gender	Field	length
female	Medicine	7
male	Medicine	6
male	Medicine	1
male	Medicine	6
male	Medicine	6
male	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	4
female	Medicine	1
female	Medicine	2
female	Medicine	4
male	Medicine	4
male	Medicine	7
male	Medicine	1
male	Medicine	2
male	Medicine	6
male	Medicine	7
male	Medicine	4
female	Medicine	7
male	Medicine	4
male	Medicine	2
male	Medicine	6
male	Medicine	4
male	Medicine	1
male	Medicine	6
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	1
male	Medicine	6
male	Medicine	7
male	Medicine	7
male	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	1
male	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	6
male	Medicine	2
male	Medicine	1
male	Medicine	5
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
female	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
female	Medicine	4
male	Medicine	4
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	4
male	Medicine	2
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	2
female	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
female	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Physics	1
male	Physics	1
female	Physics	1
male	Physics	8
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	1
male	Physics	1
female	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	3
female	Physics	1
female	Physics	1
male	Physics	3
male	Physics	1
male	Physics	10
female	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	1
male	Physics	10
male	Physics	3
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
female	Physics	3
male	Physics	3
female	Physics	3
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	1
female	Physics	1
male	Physics	3
male	Physics	1
male	Physics	3
male	Physics	3
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	8
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	10
male	Physics	1
male	Physics	1
female	Physics	3
male	Physics	1
female	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	10
male	Physics	3
female	Physics	1
female	Physics	3
male	Physics	1
male	Physics	3
male	Physics	1
male	Physics	3
male	Physics	1
male	Physics	10
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	3
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	3
male	Physics	3
male	Physics	10
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
female	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	1
male	Physics	10
female	Physics	3
female	Physics	1
female	Physics	1
male	Physics	10
male	Physics	3
male	Physics	8
male	Physics	1
male	Medicine	8
male	Medicine	7
male	Medicine	7
male	Medicine	6
male	Medicine	3
male	Medicine	1
male	Medicine	7
male	Medicine	8
female	Medicine	1
male	Medicine	7
male	Medicine	7
male	Medicine	7
male	Medicine	6
male	Medicine	1
male	Medicine	7
male	Medicine	8
male	Medicine	1
male	Medicine	1
male	Medicine	2
male	Medicine	5
male	Medicine	1
male	Medicine	1
male	Medicine	1
male	Medicine	7
female	Medicine	1
male	Biology	2
female	Biology	2
male	Biology	7
female	Biology	1
male	Biology	15
male	Biology	15
female	Biology	2
female	Biology	15
male	Biology	2
male	Biology	11
male	Biology	11
male	Biology	2
male	Biology	2
male	Biology	12
male	Biology	1
male	Biology	5
male	Biology	11
female	Biology	8
male	Biology	6
female	Biology	5
male	Biology	15
female	Biology	1
male	Biology	10
male	Biology	2
male	Biology	3
female	Biology	8
male	Biology	4
male	Biology	7
male	Biology	2
male	Biology	8
male	Biology	8
male	Biology	3
female	Biology	6
male	Biology	7
female	Biology	7
male	Biology	15
male	Biology	8
male	Biology	15
male	Biology	1
male	Biology	11
female	Biology	11
male	Biology	10
male	Biology	8
male	Biology	5
male	Biology	11
male	Biology	14
female	Biology	15
male	Biology	1
male	Biology	4
male	Biology	3
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	6
male	Biology	4
female	Biology	1
male	Biology	3
male	Biology	8
male	Biology	4
male	Biology	7
male	Biology	6
male	Biology	11
male	Biology	11
male	Biology	4
female	Biology	9
male	Biology	6
male	Biology	1
male	Biology	2
male	Biology	2
female	Biology	6
male	Biology	1
male	Biology	4
male	Biology	6
male	Biology	4
male	Biology	11
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	5
male	Biology	9
female	Biology	11
male	Biology	2
male	Biology	3
male	Biology	5
male	Biology	6
male	Psychology	12
male	Biology	2
male	Biology	9
male	Biology	1
male	Biology	3
male	Medicine	8
male	Medicine	14
male	Medicine	5
male	Medicine	8
female	Medicine	3
female	Medicine	8
female	Medicine	8
female	Medicine	8
male	Medicine	3
male	Medicine	2
male	Medicine	8
male	Medicine	8
female	Medicine	8
male	Medicine	8
male	Medicine	8
male	Medicine	11
male	Medicine	2
male	Medicine	8
male	Medicine	6
male	Medicine	8
male	Medicine	7
male	Medicine	6
female	Medicine	1
male	Medicine	8
male	Medicine	3
female	Medicine	14
female	Medicine	8
female	Medicine	3
male	Medicine	8
male	Medicine	1
male	Medicine	8
male	Medicine	2
male	Medicine	8
male	Medicine	3
male	Medicine	3
male	Medicine	8
male	Medicine	3
male	Medicine	3
male	Medicine	8
male	Medicine	2
male	Medicine	5
male	Medicine	8
male	Medicine	8
female	Medicine	8
male	Medicine	8
male	Medicine	8
male	Biology	2
male	Biology	1
male	Biology	12
male	Biology	4
male	Biology	2
male	Biology	2
male	Biology	17
male	Biology	7
male	Biology	7
female	Biology	8
male	Biology	7
male	Biology	8
male	Biology	12
male	Biology	15
male	Biology	3
male	Biology	8
male	Biology	8
male	Biology	2
male	Biology	9
male	Biology	1
male	Biology	13
female	Biology	1
male	Biology	1
male	Biology	7
male	Biology	3
male	Biology	3
male	Biology	16
male	Biology	3
male	Biology	2
female	Biology	9
female	Biology	4
female	Biology	2
male	Biology	9
male	Biology	1
male	Biology	9
female	Biology	3
male	Biology	4
male	Biology	3
male	Biology	1
male	Biology	2
male	Biology	13
male	Biology	4
male	Biology	6
male	Biology	1
male	Biology	2
male	Biology	13
male	Biology	1
female	Biology	3
male	Biology	5
male	Biology	5
male	Biology	2
male	Biology	6
male	Biology	1
female	Biology	1
female	Biology	8
male	Biology	3
female	Biology	3
male	Biology	11
male	Biology	13
female	Biology	1
male	Biology	1
female	Biology	1
female	Biology	6
male	Biology	5
male	Biology	17
male	Biology	1
female	Biology	11
female	Biology	7
female	Biology	1
female	Biology	3
female	Biology	1
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	5
female	Biology	7
female	Biology	11
male	Biology	6
female	Biology	3
female	Biology	4
female	Biology	3
male	Biology	9
male	Biology	5
female	Biology	3
female	Biology	1
male	Biology	14
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	18
male	Biology	1
male	Biology	3
male	Biology	8
male	Biology	13
male	Biology	4
male	Biology	1
male	Biology	6
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	9
male	Biology	7
male	Biology	11
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	8
male	Biology	14
male	Biology	4
male	Biology	4
male	Biology	4
male	Biology	2
male	Biology	1
male	Biology	9
male	Biology	1
male	Biology	10
male	Biology	11
male	Biology	5
male	Biology	9
male	Biology	3
male	Biology	11
male	Biology	5
male	Biology	8
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	4
male	Biology	5
male	Biology	7
male	Biology	6
male	Biology	3
male	Biology	6
male	Biology	6
male	Biology	3
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	4
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	15
female	Biology	6
female	Biology	1
male	Biology	4
male	Biology	6
male	Biology	1
female	Biology	1
male	Biology	5
male	Biology	11
male	Biology	6
male	Biology	1
male	Biology	7
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	12
male	Biology	3
male	Biology	17
male	Biology	7
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	17
male	Biology	5
male	Biology	1
female	Biology	18
male	Biology	18
male	Biology	1
male	Biology	1
male	Biology	4
female	Biology	3
male	Biology	12
male	Biology	8
female	Biology	1
female	Biology	3
female	Biology	6
female	Biology	3
female	Biology	1
female	Biology	3
male	Biology	4
female	Biology	1
female	Biology	5
male	Biology	2
male	Biology	5
female	Biology	8
female	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	6
female	Biology	1
male	Biology	10
male	Biology	1
male	Biology	3
male	Biology	2
male	Biology	4
male	Biology	3
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	6
male	Biology	1
female	Biology	2
female	Biology	6
male	Biology	1
male	Biology	4
male	Biology	8
male	Biology	6
male	Biology	4
male	Biology	3
male	Biology	6
male	Biology	11
male	Biology	5
male	Biology	5
male	Biology	11
male	Biology	7
male	Biology	3
male	Biology	4
male	Biology	6
male	Biology	6
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	4
male	Biology	2
male	Biology	4
male	Biology	3
female	Biology	5
male	Biology	3
male	Biology	3
male	Biology	6
male	Biology	1
male	Biology	8
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	17
male	Biology	11
male	Biology	1
male	Biology	14
male	Biology	11
male	Biology	3
male	Biology	1
male	Biology	8
male	Biology	6
male	Biology	2
female	Biology	3
male	Biology	23
male	Biology	1
female	Biology	2
female	Biology	1
male	Biology	7
female	Biology	8
male	Biology	6
male	Biology	11
male	Biology	8
male	Biology	3
male	Biology	1
male	Biology	6
male	Biology	11
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	8
male	Biology	3
male	Biology	8
female	Biology	1
female	Biology	11
male	Biology	6
male	Biology	1
female	Biology	6
female	Biology	5
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	6
female	Biology	5
female	Biology	3
female	Biology	6
male	Biology	5
male	Biology	17
male	Biology	5
male	Biology	6
male	Biology	1
male	Biology	7
female	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	2
female	Medicine	4
male	Medicine	1
male	Medicine	1
female	Medicine	5
male	Medicine	5
male	Medicine	4
male	Medicine	2
female	Medicine	4
female	Medicine	2
male	Medicine	5
female	Medicine	4
female	Medicine	2
female	Medicine	2
male	Medicine	5
female	Medicine	2
female	Medicine	2
male	Medicine	4
male	Medicine	5
male	Medicine	2
male	Medicine	2
male	Medicine	2
female	Medicine	5
male	Medicine	5
female	Medicine	2
female	Medicine	4
female	Medicine	2
female	Medicine	2
male	Medicine	3
female	Medicine	2
female	Medicine	4
female	Medicine	2
female	Medicine	4
female	Medicine	2
female	Medicine	2
male	Medicine	2
male	Medicine	4
female	Medicine	4
female	Medicine	2
male	Medicine	5
male	Medicine	2
female	Medicine	5
male	Medicine	2
male	Medicine	2
female	Medicine	4
female	Medicine	2
male	Medicine	2
male	Medicine	4
male	Medicine	4
male	Medicine	2
male	Medicine	5
male	Medicine	4
male	Medicine	2
female	Medicine	5
female	Medicine	5
female	Medicine	5
male	Medicine	5
male	Medicine	2
female	Medicine	2
male	Medicine	2
female	Medicine	5
male	Medicine	5
female	Medicine	5
female	Medicine	4
female	Medicine	5
male	Medicine	5
male	Medicine	2
female	Medicine	2
male	Medicine	2
male	Medicine	5
male	Medicine	2
male	Chemistry	1
male	Chemistry	2
male	Chemistry	7
male	Chemistry	7
male	Chemistry	7
male	Chemistry	7
male	Chemistry	7
male	Chemistry	4
male	Chemistry	7
male	Chemistry	7
male	Chemistry	6
male	Chemistry	6
male	Chemistry	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	6
male	Biology	7
male	Biology	9
male	Biology	12
male	Biology	12
male	Biology	8
male	Biology	8
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
female	Biology	3
male	Biology	10
male	Biology	8
male	Biology	12
male	Biology	12
female	Biology	12
male	Political science	2
female	Biology	2
female	Biology	1
female	Biology	4
male	Biology	4
male	Biology	10
male	Biology	7
male	Biology	1
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
female	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	2
male	Medicine	2
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	2
male	Medicine	1
male	Medicine	2
male	Medicine	3
male	Medicine	3
male	Medicine	2
male	Medicine	1
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
female	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Medicine	3
male	Engineering	1
female	Engineering	16
male	Engineering	4
male	Engineering	2
male	Engineering	16
male	Engineering	1
male	Engineering	16
male	Engineering	3
male	Engineering	7
male	Engineering	16
male	Engineering	22
female	Engineering	1
female	Engineering	16
female	Engineering	1
male	Engineering	3
male	Engineering	1
male	Engineering	1
male	Engineering	9
male	Engineering	16
male	Engineering	1
male	Engineering	2
male	Engineering	1
male	Engineering	1
male	Engineering	22
male	Engineering	7
male	Engineering	16
male	Engineering	1
male	Engineering	2
male	Engineering	16
male	Engineering	3
male	Engineering	2
male	Engineering	4
male	Engineering	2
male	Engineering	11
male	Engineering	6
male	Engineering	6
male	Engineering	4
male	Engineering	6
male	Engineering	4
male	Engineering	6
male	Engineering	9
male	Engineering	4
male	Engineering	4
male	Engineering	2
male	Engineering	3
male	Engineering	1
male	Engineering	6
male	Engineering	4
male	Physics	3
male	Physics	1
male	Physics	12
male	Physics	2
male	Physics	6
male	Physics	16
female	Physics	12
male	Physics	5
male	Physics	5
male	Physics	5
male	Physics	5
male	Geography	6
male	Geography	5
male	Geography	5
male	Geography	2
male	Geography	1
male	Geography	5
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	2
male	Geography	1
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	1
male	Geography	2
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	2
male	Geography	2
male	Geography	3
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	2
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	2
male	Geography	1
male	Geography	2
male	Geography	2
male	Geography	3
male	Geography	3
male	Geography	3
male	Geography	1
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	2
male	Geography	2
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	2
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	2
male	Geography	3
male	Geography	1
male	Geography	3
male	Geography	3
male	Geography	2
male	Geography	2
male	Geography	1
female	Geography	2
male	Geography	1
male	Geography	1
male	Geography	5
male	Geography	5
male	Geography	2
male	Geography	2
female	Geography	2
